"TERMO","CODIGO","NIVEL","NOTAS","TERMOS_INCLUIDOS","TERMO_LIMPO","URI","URIVersion","PAI_TERMO","PAI_CODIGO","PAI_TERMO_LIMPO","FLAG_OUTRO","FILHOS_LIMPOS"
"Propriedade Industrial",173,2,"","","propriedade-industrial","http://vocab.e.gov.br/id/governo#propriedade-industrial","http://vocab.e.gov.br/id/governo/2014_02#propriedade-industrial","Indústria",10,"industria",0,""
"Outros em Industria",151,2,"","","outros-em-industria","http://vocab.e.gov.br/id/governo#outros-em-industria","http://vocab.e.gov.br/id/governo/2014_02#outros-em-industria","Indústria",10,"industria",1,""
"Meio ambiente",13,1,"Assuntos relacionadas ao meio ambiente.","","meio-ambiente","http://vocab.e.gov.br/id/governo#meio-ambiente","http://vocab.e.gov.br/id/governo/2014_02#meio-ambiente","Raiz",0,"",0,"agua, biodiversidade, clima, preservacao-e-conservacao-ambiental, outros-em-meio-ambiente"
"Água",101,2,"","","agua","http://vocab.e.gov.br/id/governo#agua","http://vocab.e.gov.br/id/governo/2014_02#agua","Meio ambiente",13,"meio-ambiente",0,""
"Biodiversidade",107,2,"","","biodiversidade","http://vocab.e.gov.br/id/governo#biodiversidade","http://vocab.e.gov.br/id/governo/2014_02#biodiversidade","Meio ambiente",13,"meio-ambiente",0,""
"Clima",109,2,"","","clima","http://vocab.e.gov.br/id/governo#clima","http://vocab.e.gov.br/id/governo/2014_02#clima","Meio ambiente",13,"meio-ambiente",0,""
"Preservação e Conservação Ambiental",168,2,"","","preservacao-e-conservacao-ambiental","http://vocab.e.gov.br/id/governo#preservacao-e-conservacao-ambiental","http://vocab.e.gov.br/id/governo/2014_02#preservacao-e-conservacao-ambiental","Meio ambiente",13,"meio-ambiente",0,""
"Outros em Meio Ambiente",152,2,"","","outros-em-meio-ambiente","http://vocab.e.gov.br/id/governo#outros-em-meio-ambiente","http://vocab.e.gov.br/id/governo/2014_02#outros-em-meio-ambiente","Meio ambiente",13,"meio-ambiente",1,""
"Pesquisa e Desenvolvimento",25,1,"Atividades de pesquisa científica e desenvolvimento de produtos e soluções. ","","pesquisa-e-desenvolvimento","http://vocab.e.gov.br/id/governo#pesquisa-e-desenvolvimento","http://vocab.e.gov.br/id/governo/2014_02#pesquisa-e-desenvolvimento","Raiz",0,"",0,"difusao, outros-em-pesquisa-e-desenvolvimento"
"Difusão",121,2,"","","difusao","http://vocab.e.gov.br/id/governo#difusao","http://vocab.e.gov.br/id/governo/2014_02#difusao","Pesquisa e Desenvolvimento",25,"pesquisa-e-desenvolvimento",0,""
"Outros em Pesquisa e Desenvolvimento",153,2,"","","outros-em-pesquisa-e-desenvolvimento","http://vocab.e.gov.br/id/governo#outros-em-pesquisa-e-desenvolvimento","http://vocab.e.gov.br/id/governo/2014_02#outros-em-pesquisa-e-desenvolvimento","Pesquisa e Desenvolvimento",25,"pesquisa-e-desenvolvimento",1,""
"Previdência Social",26,1,"Previdência social, seja pública ou privada. ","","previdencia-social","http://vocab.e.gov.br/id/governo#previdencia-social","http://vocab.e.gov.br/id/governo/2014_02#previdencia-social","Raiz",0,"",0,"previdencia-basica, previdencia-complementar, outros-em-previdencia"
"Previdência Básica",169,2,"","","previdencia-basica","http://vocab.e.gov.br/id/governo#previdencia-basica","http://vocab.e.gov.br/id/governo/2014_02#previdencia-basica","Previdência Social",26,"previdencia-social",0,""
"Previdência Complementar",170,2,"","","previdencia-complementar","http://vocab.e.gov.br/id/governo#previdencia-complementar","http://vocab.e.gov.br/id/governo/2014_02#previdencia-complementar","Previdência Social",26,"previdencia-social",0,""
"Outros em Previdência",154,2,"","","outros-em-previdencia","http://vocab.e.gov.br/id/governo#outros-em-previdencia","http://vocab.e.gov.br/id/governo/2014_02#outros-em-previdencia","Previdência Social",26,"previdencia-social",1,""
"Proteção Social",27,1,"Atividades de proteção ao cidadão, a sociedade e a grupos específicos. ","","protecao-social","http://vocab.e.gov.br/id/governo#protecao-social","http://vocab.e.gov.br/id/governo/2014_02#protecao-social","Raiz",0,"",0,"assistencia-a-crianca-e-ao-adolescente, assistencia-ao-idoso, assistencia-ao-portador-de-deficiencia, combate-a-desigualdade, cidadania, outros-em-protecao-social"
"Assistência à Criança e ao Adolescente",102,2,"","","assistencia-a-crianca-e-ao-adolescente","http://vocab.e.gov.br/id/governo#assistencia-a-crianca-e-ao-adolescente","http://vocab.e.gov.br/id/governo/2014_02#assistencia-a-crianca-e-ao-adolescente","Proteção Social",27,"protecao-social",0,""
"Assistência ao Idoso",103,2,"","","assistencia-ao-idoso","http://vocab.e.gov.br/id/governo#assistencia-ao-idoso","http://vocab.e.gov.br/id/governo/2014_02#assistencia-ao-idoso","Proteção Social",27,"protecao-social",0,""
"Assistência ao Portador de Deficiência",104,2,"","","assistencia-ao-portador-de-deficiencia","http://vocab.e.gov.br/id/governo#assistencia-ao-portador-de-deficiencia","http://vocab.e.gov.br/id/governo/2014_02#assistencia-ao-portador-de-deficiencia","Proteção Social",27,"protecao-social",0,""
"Combate a desigualdade",110,2,"","","combate-a-desigualdade","http://vocab.e.gov.br/id/governo#combate-a-desigualdade","http://vocab.e.gov.br/id/governo/2014_02#combate-a-desigualdade","Proteção Social",27,"protecao-social",0,""
"Cidadania",108,2,"A alocação de cidadania em Proteção Social foi considerada “não ideal”, mas foi a melhor localização encontrada. ","","cidadania","http://vocab.e.gov.br/id/governo#cidadania","http://vocab.e.gov.br/id/governo/2014_02#cidadania","Proteção Social",27,"protecao-social",0,""
"Outros em Proteção Social",155,2,"","","outros-em-protecao-social","http://vocab.e.gov.br/id/governo#outros-em-protecao-social","http://vocab.e.gov.br/id/governo/2014_02#outros-em-protecao-social","Proteção Social",27,"protecao-social",1,""
"Relações Internacionais",14,1,"Relações com países estrangeiros, entidades internacionais, etc. ","","relacoes-internacionais","http://vocab.e.gov.br/id/governo#relacoes-internacionais","http://vocab.e.gov.br/id/governo/2014_02#relacoes-internacionais","Raiz",0,"",0,"cooperacao-internacional, relacoes-diplomaticas, outros-em-relacoes-internacionais"
"Cooperação Internacional",116,2,"","","cooperacao-internacional","http://vocab.e.gov.br/id/governo#cooperacao-internacional","http://vocab.e.gov.br/id/governo/2014_02#cooperacao-internacional","Relações Internacionais",14,"relacoes-internacionais",0,""
"Relações Diplomáticas",177,2,"","","relacoes-diplomaticas","http://vocab.e.gov.br/id/governo#relacoes-diplomaticas","http://vocab.e.gov.br/id/governo/2014_02#relacoes-diplomaticas","Relações Internacionais",14,"relacoes-internacionais",0,""
"Outros em Relações Internacionais",156,2,"","","outros-em-relacoes-internacionais","http://vocab.e.gov.br/id/governo#outros-em-relacoes-internacionais","http://vocab.e.gov.br/id/governo/2014_02#outros-em-relacoes-internacionais","Relações Internacionais",14,"relacoes-internacionais",1,""
"Saneamento",28,1,"Atividades relacionadas a saneamento básico.","","saneamento","http://vocab.e.gov.br/id/governo#saneamento","http://vocab.e.gov.br/id/governo/2014_02#saneamento","Raiz",0,"",0,"saneamento-basico-rural, saneamento-basico-urbano, outros-em-saneamento"
"Saneamento Básico Rural",178,2,"","","saneamento-basico-rural","http://vocab.e.gov.br/id/governo#saneamento-basico-rural","http://vocab.e.gov.br/id/governo/2014_02#saneamento-basico-rural","Saneamento",28,"saneamento",0,""
"Saneamento Básico Urbano",179,2,"","","saneamento-basico-urbano","http://vocab.e.gov.br/id/governo#saneamento-basico-urbano","http://vocab.e.gov.br/id/governo/2014_02#saneamento-basico-urbano","Saneamento",28,"saneamento",0,""
"Outros em Saneamento",157,2,"","","outros-em-saneamento","http://vocab.e.gov.br/id/governo#outros-em-saneamento","http://vocab.e.gov.br/id/governo/2014_02#outros-em-saneamento","Saneamento",28,"saneamento",1,""
"Saúde",15,1,"Infraestrutura médico hospitalar, serviços, ações preventivas, etc. ","","saude","http://vocab.e.gov.br/id/governo#saude","http://vocab.e.gov.br/id/governo/2014_02#saude","Raiz",0,"",0,"assistencia-hospitalar-e-ambulatorial, atendimento-basico, combate-a-epidemias, medicamentos-e-aparelhos, vigilancia-sanitaria, outros-em-saude"
"Assistência Hospitalar e Ambulatorial",105,2,"","","assistencia-hospitalar-e-ambulatorial","http://vocab.e.gov.br/id/governo#assistencia-hospitalar-e-ambulatorial","http://vocab.e.gov.br/id/governo/2014_02#assistencia-hospitalar-e-ambulatorial","Saúde",15,"saude",0,""
"Atendimento básico",106,2,"","","atendimento-basico","http://vocab.e.gov.br/id/governo#atendimento-basico","http://vocab.e.gov.br/id/governo/2014_02#atendimento-basico","Saúde",15,"saude",0,""
"Combate a epidemias",111,2,"","","combate-a-epidemias","http://vocab.e.gov.br/id/governo#combate-a-epidemias","http://vocab.e.gov.br/id/governo/2014_02#combate-a-epidemias","Saúde",15,"saude",0,""
"Medicamentos e aparelhos",135,2,"","","medicamentos-e-aparelhos","http://vocab.e.gov.br/id/governo#medicamentos-e-aparelhos","http://vocab.e.gov.br/id/governo/2014_02#medicamentos-e-aparelhos","Saúde",15,"saude",0,""
"Vigilância Sanitária",188,2,"","","vigilancia-sanitaria","http://vocab.e.gov.br/id/governo#vigilancia-sanitaria","http://vocab.e.gov.br/id/governo/2014_02#vigilancia-sanitaria","Saúde",15,"saude",0,""
"Outros em Saúde",158,2,"","","outros-em-saude","http://vocab.e.gov.br/id/governo#outros-em-saude","http://vocab.e.gov.br/id/governo/2014_02#outros-em-saude","Saúde",15,"saude",1,""
"Segurança e Ordem Pública",29,1,"Defesa da segurança interna e da ordem pública. ","","seguranca-e-ordem-publica","http://vocab.e.gov.br/id/governo#seguranca-e-ordem-publica","http://vocab.e.gov.br/id/governo/2014_02#seguranca-e-ordem-publica","Raiz",0,"",0,"defesa-civil, policiamento, outros-em-seguranca-e-ordem-publica"
"Defesa Civil",118,2,"","Bombeiros, enchentes, secas, desabamentos, resgastes","defesa-civil","http://vocab.e.gov.br/id/governo#defesa-civil","http://vocab.e.gov.br/id/governo/2014_02#defesa-civil","Segurança e Ordem Pública",29,"seguranca-e-ordem-publica",0,""
"Policiamento",166,2,"","Polícia civil, aduaneira, rodoviária, federal, municipal, etc. ","policiamento","http://vocab.e.gov.br/id/governo#policiamento","http://vocab.e.gov.br/id/governo/2014_02#policiamento","Segurança e Ordem Pública",29,"seguranca-e-ordem-publica",0,""
"Outros em Segurança e Ordem Pública",159,2,"","","outros-em-seguranca-e-ordem-publica","http://vocab.e.gov.br/id/governo#outros-em-seguranca-e-ordem-publica","http://vocab.e.gov.br/id/governo/2014_02#outros-em-seguranca-e-ordem-publica","Segurança e Ordem Pública",29,"seguranca-e-ordem-publica",1,""
"Trabalho",16,1,"Atividades relacionadas ao trabalho. ","","trabalho","http://vocab.e.gov.br/id/governo#trabalho","http://vocab.e.gov.br/id/governo/2014_02#trabalho","Raiz",0,"",0,"empregabilidade, fomento-ao-trabalho, protecao-e-beneficios-ao-trabalhador, relacoes-de-trabalho, outros-em-trabalho"
"Empregabilidade",126,2,"","","empregabilidade","http://vocab.e.gov.br/id/governo#empregabilidade","http://vocab.e.gov.br/id/governo/2014_02#empregabilidade","Trabalho",16,"trabalho",0,""
"Fomento ao Trabalho",131,2,"","","fomento-ao-trabalho","http://vocab.e.gov.br/id/governo#fomento-ao-trabalho","http://vocab.e.gov.br/id/governo/2014_02#fomento-ao-trabalho","Trabalho",16,"trabalho",0,""
"Proteção e Benefícios ao Trabalhador",174,2,"","","protecao-e-beneficios-ao-trabalhador","http://vocab.e.gov.br/id/governo#protecao-e-beneficios-ao-trabalhador","http://vocab.e.gov.br/id/governo/2014_02#protecao-e-beneficios-ao-trabalhador","Trabalho",16,"trabalho",0,""
"Relações de Trabalho",176,2,"","","relacoes-de-trabalho","http://vocab.e.gov.br/id/governo#relacoes-de-trabalho","http://vocab.e.gov.br/id/governo/2014_02#relacoes-de-trabalho","Trabalho",16,"trabalho",0,""
"Outros em Trabalho",160,2,"","","outros-em-trabalho","http://vocab.e.gov.br/id/governo#outros-em-trabalho","http://vocab.e.gov.br/id/governo/2014_02#outros-em-trabalho","Trabalho",16,"trabalho",1,""
"Transportes",30,1,"Atividades relacionadas a transporte, principalmente nacional e internacional. Para transporte urbano veja Urbanismo. ","","transportes","http://vocab.e.gov.br/id/governo#transportes","http://vocab.e.gov.br/id/governo/2014_02#transportes","Raiz",0,"",0,"transporte-aereo, transporte-ferroviario, transporte-hidroviario, transporte-rodoviario, outros-em-transporte"
"Transporte Aéreo",184,2,"","","transporte-aereo","http://vocab.e.gov.br/id/governo#transporte-aereo","http://vocab.e.gov.br/id/governo/2014_02#transporte-aereo","Transportes",30,"transportes",0,""
"Transporte Ferroviário",189,2,"","","transporte-ferroviario","http://vocab.e.gov.br/id/governo#transporte-ferroviario","http://vocab.e.gov.br/id/governo/2014_02#transporte-ferroviario","Transportes",30,"transportes",0,""
"Transporte Hidroviário",185,2,"","","transporte-hidroviario","http://vocab.e.gov.br/id/governo#transporte-hidroviario","http://vocab.e.gov.br/id/governo/2014_02#transporte-hidroviario","Transportes",30,"transportes",0,""
"Transporte Rodoviário",186,2,"","","transporte-rodoviario","http://vocab.e.gov.br/id/governo#transporte-rodoviario","http://vocab.e.gov.br/id/governo/2014_02#transporte-rodoviario","Transportes",30,"transportes",0,""
"Outros em Transporte",161,2,"","","outros-em-transporte","http://vocab.e.gov.br/id/governo#outros-em-transporte","http://vocab.e.gov.br/id/governo/2014_02#outros-em-transporte","Transportes",30,"transportes",1,""
"Urbanismo",31,1,"Atividades relacionadas as cidades, incluindo suas infraestruturas e serviços. ","Cidades, metrópoles, bairros, comunidade. ","urbanismo","http://vocab.e.gov.br/id/governo#urbanismo","http://vocab.e.gov.br/id/governo/2014_02#urbanismo","Raiz",0,"",0,"infraestrutura-urbana, servicos-urbanos, outros-em-urbanismo"
"Infraestrutura Urbana",190,2,"","Ruas, redes elétricas, de águas, esgoto, equipamentos de limpeza","infraestrutura-urbana","http://vocab.e.gov.br/id/governo#infraestrutura-urbana","http://vocab.e.gov.br/id/governo/2014_02#infraestrutura-urbana","Urbanismo",31,"urbanismo",0,""
"Serviços Urbanos",181,2,"","","servicos-urbanos","http://vocab.e.gov.br/id/governo#servicos-urbanos","http://vocab.e.gov.br/id/governo/2014_02#servicos-urbanos","Urbanismo",31,"urbanismo",0,""
"Outros em Urbanismo",162,2,"","","outros-em-urbanismo","http://vocab.e.gov.br/id/governo#outros-em-urbanismo","http://vocab.e.gov.br/id/governo/2014_02#outros-em-urbanismo","Urbanismo",31,"urbanismo",1,""
